"Source:","C:\Users\Philipp Bleimund\git\repository\Diom-75TK\PCB\pcb.kicad_sch"
"","","D136","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D137","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D138","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D139","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D140","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D141","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D142","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D143","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D144","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D145","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D146","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D147","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D148","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D149","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D150","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D151","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D152","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D153","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D154","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D155","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D156","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D157","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D158","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D159","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D160","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D161","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D162","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D163","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D164","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D165","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D166","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D167","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D168","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D169","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D170","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D171","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D172","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D173","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D174","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D175","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D176","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D177","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D178","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D179","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D180","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D181","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D182","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D183","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D184","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D185","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D186","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D187","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D188","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D189","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D190","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D191","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D192","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D193","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D194","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D195","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D196","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D197","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D198","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D199","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","D200","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"","","F1","500mA","Device:Polyfuse_Small","Fuse:Fuse_1206_3216Metric","~","","",""
"","","FB1","600R","pcb-rescue:Ferrite_Bead_Small-Device","josh-passives-smt:Ferrite_Bead_0603","","","",""
"","","J1","USB_C_Receptacle_USB2.0","pcb-rescue:USB_C_Receptacle_USB2.0-Connector","Connector_USB:USB_C_Receptacle_HRO_TYPE-C-31-M-12","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","","",""
"","","MX1","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX2","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX3","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1.5U","","","",""
"","","MX4","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1.75U","","","",""
"","","MX5","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1.25U","","","",""
"","","MX6","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1.5U","","","",""
"","","MX7","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX8","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX9","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX10","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX11","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX12","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX13","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX14","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX15","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX16","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX17","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1.25U","","","",""
"","","MX18","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX19","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX20","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX21","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX22","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX23","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX24","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX25","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX26","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
