"Source:","C:\Users\Philipp Bleimund\git\repository\Diom-75TK\PCB\pcb.kicad_sch"
"","","MX27","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX28","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX29","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX30","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX31","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX32","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX33","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX34","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX35","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX36","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX37","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX38","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-6U","","","",""
"","","MX39","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX40","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX41","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX42","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX43","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX44","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX45","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX46","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX47","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX48","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX49","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX50","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX51","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX52","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX53","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX54","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX55","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX56","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX57","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX58","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX59","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1.25U","","","",""
"","","MX60","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX61","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX62","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX63","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX64","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX65","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX66","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX67","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX68","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX69","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX70","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1.75U","","","",""
"","","MX71","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX72","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX73","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-2U","","","",""
"","","MX74","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-EnterISO","","","",""
"","","MX75","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX76","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX77","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX78","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX79","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX80","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX81","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX82","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX83","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX84","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX85","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX86","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX87","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX88","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-2U","","","",""
"","","MX89","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX90","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX91","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX92","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX93","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX94","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX95","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX96","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX97","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX98","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX99","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-2U-Vertical","","","",""
"","","MX100","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-2U-Vertical","","","",""
"","","MX101","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-6.25U","","","",""
"","","MX102","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-7U","","","",""
"","","MX103","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"","","MX104","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1.25U","","","",""
"","","R1","5K1","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","",""
"","","R2","5K1","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","",""
"","","R3","22","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","",""
"","","R4","22","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","",""
"","","R5","10k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","",""
"","","R6","10k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","",""
"","","SW1","SW_Push","Switch:SW_Push","random-keyboard-parts:SKQG-1155865","~","","",""
"","","U1","AT90USB1286-AU","pcb-rescue:AT90USB1286-AU-MCU_Microchip_AVR","Package_QFP:TQFP-64_14x14mm_P0.8mm","http://ww1.microchip.com/downloads/en/DeviceDoc/doc7593.pdf","","",""
"","","Y1","Crystal_GND24_Small","Device:Crystal_GND24_Small","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm","~","","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Item","LCSC","Name"
"1","1","C1","10u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","",""
"2","3","C2, C3, C4","0.1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","",""
"3","2","C5, C6","22pF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","",""
"4","1","C7","10uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","",""
"5","1","C8","1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","",""
"6","100","D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D40, D41, D42, D43, D44, D45, D46, D47, D48, D49, D50, D51, D52, D53, D54, D55, D56, D57, D58, D59, D60, D61, D62, D63, D64, D65, D66, D67, D68, D69, D70, D71, D72, D73, D74, D75, D76, D77, D78, D79, D80, D81, D82, D83, D84, D85, D86, D87, D88, D89, D90, D91, D92, D93, D94, D95, D96, D97, D98, D99, D100","1.25V@150mA","Device:D_Small","led:D_SOD-123","~","1N4148W","https://lcsc.com/product-detail/Switching-Diode_GOODWORK-1N4148W_C909967.html","Esc"
"7","100","D101, D102, D103, D104, D105, D106, D107, D108, D109, D110, D111, D112, D113, D114, D115, D116, D117, D118, D119, D120, D121, D122, D123, D124, D125, D126, D127, D128, D129, D130, D131, D132, D133, D134, D135, D136, D137, D138, D139, D140, D141, D142, D143, D144, D145, D146, D147, D148, D149, D150, D151, D152, D153, D154, D155, D156, D157, D158, D159, D160, D161, D162, D163, D164, D165, D166, D167, D168, D169, D170, D171, D172, D173, D174, D175, D176, D177, D178, D179, D180, D181, D182, D183, D184, D185, D186, D187, D188, D189, D190, D191, D192, D193, D194, D195, D196, D197, D198, D199, D200","SK6812MINI","LED:SK6812MINI","led:SK6812MINI_3.5x3.7mm_SMD-Flipped-Back","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf","","",""
"8","1","F1","500mA","Device:Polyfuse_Small","Fuse:Fuse_1206_3216Metric","~","","",""
"9","1","FB1","600R","pcb-rescue:Ferrite_Bead_Small-Device","josh-passives-smt:Ferrite_Bead_0603","","","",""
"10","1","J1","USB_C_Receptacle_USB2.0","pcb-rescue:USB_C_Receptacle_USB2.0-Connector","Connector_USB:USB_C_Receptacle_HRO_TYPE-C-31-M-12","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","","",""
"11","88","MX1, MX2, MX7, MX8, MX9, MX10, MX11, MX12, MX13, MX14, MX15, MX16, MX18, MX19, MX20, MX21, MX22, MX23, MX24, MX25, MX26, MX27, MX28, MX29, MX30, MX31, MX32, MX33, MX34, MX35, MX36, MX37, MX39, MX40, MX41, MX42, MX43, MX44, MX45, MX46, MX47, MX48, MX49, MX50, MX51, MX52, MX53, MX54, MX55, MX56, MX57, MX58, MX60, MX61, MX62, MX63, MX64, MX65, MX66, MX67, MX68, MX69, MX71, MX72, MX75, MX76, MX77, MX78, MX79, MX80, MX81, MX82, MX83, MX84, MX85, MX86, MX87, MX89, MX90, MX91, MX92, MX93, MX94, MX95, MX96, MX97, MX98, MX103","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1U","","","",""
"12","2","MX3, MX6","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1.5U","","","",""
"13","2","MX4, MX70","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1.75U","","","",""
"14","4","MX5, MX17, MX59, MX104","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-1.25U","","","",""
"15","1","MX38","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-6U","","","",""
"16","2","MX73, MX88","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-2U","","","",""
"17","1","MX74","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-EnterISO","","","",""
"18","2","MX99, MX100","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-2U-Vertical","","","",""
"19","1","MX101","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-6.25U","","","",""
"20","1","MX102","MX-NoLED","pcb-rescue:MX-NoLED-MX_Alps_Hybrid","kailh-switches-hotswap:Kailh-Hotswap-7U","","","",""
"21","2","R1, R2","5K1","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","",""
"22","2","R3, R4","22","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","",""
"23","2","R5, R6","10k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","",""
"24","1","SW1","SW_Push","Switch:SW_Push","random-keyboard-parts:SKQG-1155865","~","","",""
"25","1","U1","AT90USB1286-AU","pcb-rescue:AT90USB1286-AU-MCU_Microchip_AVR","Package_QFP:TQFP-64_14x14mm_P0.8mm","http://ww1.microchip.com/downloads/en/DeviceDoc/doc7593.pdf","","",""
"26","1","Y1","Crystal_GND24_Small","Device:Crystal_GND24_Small","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm","~","","",""
